domain,trust_score,blacklisted,ip_bad_count_bad,ssl_valid,ip_country,anonymous_whois,dnsblock_threat_count,whois_registration_duration,whois_valid_email,avg_review_score,facebook_comments_negative_count,facebook_comments_positive_count,scamadviser_votes_legit,scamadviser_votes_scam,scamadviser_votes_fake,is_legit
app.voltage.finance,67.0,0,0.26,1,NL,1,0,3.41,0,0.0,0.0,0.0,0,0,0,1
hugedomains.com,100.0,0,0.04,1,US,0,0,20.74,1,1.29,0.5,0.11,10,171,48,0
ww25.coinftx.io,21.0,0,0.27,0,US,1,0,0.65,0,1.0,0.0,0.0,0,0,0,0
euro-crypto.com,13.0,0,0.18,1,DE,1,0,3.11,0,0.0,0.0,0.0,0,0,0,0
btcmarkets.net,100.0,0,0.0,1,US,1,0,11.18,0,4.54,0.0,0.0,0,2,0,1
bitget.com,100.0,0,0.21,1,US,1,0,21.48,0,1.56,0.0,0.0,1,17,5,1
pionex.com,1.0,0,0.14,1,NL,1,0,5.45,0,2.74,0.0,0.0,3,12,3,1
htx.com,100.0,0,0.17,1,US,1,0,28.62,1,1.32,0.0,0.0,0,0,0,1
raydium.io,100.0,0,0.0,1,US,1,0,3.48,0,2.12,0.0,0.0,0,2,0,1
cybercapital.ltd,1.0,0,0.3,1,US,1,0,1.34,1,1.0,0.0,0.0,0,0,0,0
idigitale-finance.com,42.0,0,0.07,1,US,1,1,4.18,0,0.0,0.0,0.0,0,0,0,0
cryptobourse.net,10.0,0,0.18,0,US,0,1,3.07,0,0.0,0.0,0.0,0,0,0,0
hugedomains.com,100.0,0,0.04,1,US,0,0,20.74,1,1.29,0.5,0.11,10,171,48,0
bitcoinified.com,1.0,0,0.34,1,CH,0,0,0.42,0,1.0,0.0,0.0,0,0,0,0
app.koi.Finance,56.0,0,0.08,1,US,1,0,1.25,0,0.0,0.0,0.0,0,0,0,1
cryptoexu.com,1.0,0,0.91,1,US,0,0,1.58,1,1.0,0.0,0.0,0,0,0,0
msbtc.com,5.0,0,1.0,1,BR,1,0,1.46,0,1.1,0.0,0.0,0,0,0,0
julswap.com,92.0,0,0.25,1,US,1,0,3.7,1,3.7,0.0,0.0,0,0,0,1
ccy-space.com,11.0,0,0.17,0,HK,1,0,1.02,0,1.0,0.0,0.0,0,0,0,0
capital-coventry.com,13.0,0,0.0,0,US,1,2,0.0,0,0.0,0.0,0.0,0,0,0,0
saucerswap.finance,92.0,0,0.04,1,US,1,0,2.42,1,0.0,0.0,0.0,0,0,0,1
axieminners.com,1.0,0,0.47,1,US,1,0,0.92,1,0.0,0.0,0.0,0,0,0,0
quickswap.exchange,62.0,0,0.38,1,US,1,0,3.83,0,1.9,0.0,0.0,0,0,0,1
coinifytradingbolt.net,1.0,0,0.55,1,US,1,0,1.96,1,0.0,0.0,0.0,0,0,0,0
gwt-capital.com,51.0,0,0.05,1,US,1,0,1.13,0,0.0,0.0,0.0,0,0,0,0
bitcoinera.app,1.0,0,0.27,1,US,1,0,4.75,0,1.29,0.0,0.0,0,2,0,0
btcc.com,1.0,0,0.07,1,US,1,0,29.16,0,3.54,0.0,1.0,0,6,1,1
mabanquecrypto.com,10.0,0,0.0,0,US,1,0,0.0,0,0.0,0.0,0.0,0,0,0,0
mywitrade.com,1.0,0,0.03,1,US,1,0,1.08,1,3.51,0.0,0.0,0,0,0,0
ww25.accetmining.com,77.0,0,0.13,0,US,1,0,1.69,1,0.0,0.0,0.0,0,0,0,0
cryptology.com,100.0,0,0.2,1,NL,1,0,25.82,0,3.5,0.0,0.0,0,3,2,1
aspkdp.com,36.0,0,0.0,1,US,1,0,1.41,1,0.0,0.0,0.0,0,0,0,0
poloniefxt.com,1.0,0,0.45,1,US,1,0,1.55,1,2.95,0.0,0.0,0,0,0,0
bitunix.com,100.0,0,0.0,1,US,1,0,1.78,0,3.33,0.0,0.0,0,0,0,1
trade.bitazza.com,100.0,0,0.2,1,US,1,0,6.15,0,0.0,0.0,0.0,0,0,0,1
exchange.pointpay.io,28.0,0,0.0,1,US,1,0,6.57,0,1.0,0.0,0.0,0,0,0,1
ww25.undercryptos.com,77.0,0,0.1,0,US,1,0,2.01,0,0.0,0.0,0.0,0,0,0,0
hugedomains.com,100.0,0,0.04,1,US,0,0,20.74,1,1.29,0.5,0.11,10,171,48,0
legalcrypto.com,13.0,0,0.27,0,US,0,1,5.41,0,0.0,0.0,0.0,0,0,0,0
funmbi.cloud,1.0,0,0.26,1,US,1,0,1.43,0,1.0,0.0,0.0,0,0,0,0
exmo.com,53.0,0,0.0,1,US,1,0,21.64,0,2.67,0.0,0.42,0,3,0,1
urbexbit.com,1.0,0,0.04,1,US,1,0,0.78,0,1.0,0.0,0.0,0,0,0,0
coincorner.com,100.0,0,0.0,1,US,1,0,20.45,1,4.19,0.33,0.33,1,4,0,1
app.balancer.fi,82.0,0,0.0,1,US,0,0,17.21,0,1.27,0.0,0.0,0,2,1,1
smartweb.network,28.0,0,0.83,1,DE,1,0,6.86,0,1.0,0.0,0.0,0,1,0,0
phoenix-gm.com,42.0,0,0.07,0,US,1,1,5.78,0,0.0,0.0,0.0,0,0,0,0
bittylicious.com,100.0,0,0.04,1,US,1,0,11.18,0,4.68,0.0,0.0,0,0,0,1
bitvenus.com,100.0,0,0.0,1,NL,0,0,6.57,0,1.0,0.0,0.0,0,0,0,1
ww25.undercryptos.com,77.0,0,0.1,0,US,1,0,2.01,0,0.0,0.0,0.0,0,0,0,0
wagmi.com,100.0,0,0.08,1,US,1,0,14.25,0,2.0,0.0,0.0,0,0,0,1
pancakeswap.finance,100.0,0,0.0,1,US,1,0,3.86,1,1.58,0.0,0.0,5,9,1,1
kuna.io,83.0,0,0.0,1,US,1,0,10.22,0,4.1,1.0,0.0,0,0,0,1
app.koi.finance,56.0,0,0.08,1,US,1,0,1.25,0,0.0,0.0,0.0,0,0,0,1
mimo.finance,50.0,0,0.0,0,US,1,0,3.9,1,0.0,0.0,0.0,0,0,0,1
cryptoquicker.com,13.0,0,0.0,0,US,1,0,0.79,0,0.0,0.0,0.0,0,0,0,0
bitci.com,62.0,0,0.05,1,US,0,0,16.82,0,2.29,0.0,0.0,0,0,0,1
cmccapital.net,1.0,0,0.22,1,US,1,0,0.39,1,3.01,0.0,0.0,0,2,0,0
ww25.ww99d.com,46.0,0,0.27,0,US,0,0,0.08,0,0.0,0.0,0.0,0,0,0,0
getbonusx2.com,1.0,0,0.39,1,US,0,1,0.97,0,0.0,0.0,0.0,0,0,0,0
bakktexe.com,7.0,0,0.12,1,US,0,0,1.53,0,0.0,0.0,0.0,0,0,0,0
coincorner.com,100.0,0,0.0,1,US,1,0,20.45,1,4.19,0.33,0.33,1,4,0,1
pancakeswap. Finance,100.0,0,0.0,1,US,1,0,3.86,1,1.58,0.0,0.0,5,9,1,1
bitcoin-hausse.com,13.0,0,0.0,0,US,1,0,1.05,0,0.0,0.0,0.0,0,0,0,0
ww25.union-crypto.com,1.0,0,0.3,0,US,1,0,0.1,1,0.0,0.0,0.0,0,0,0,0
app.yuzu-swap.com,47.0,0,0.0,0,HK,1,0,2.76,0,0.0,0.0,0.0,0,0,0,1
exmo.com,53.0,0,0.0,1,US,1,0,21.64,0,2.67,0.0,0.42,0,3,0,1
bitexen.com,37.0,0,0.22,1,US,0,0,6.94,0,1.87,0.0,0.0,0,1,0,1
cryptomonaies.com,13.0,0,0.0,1,US,1,1,6.77,1,0.0,0.0,0.0,0,0,0,0
hugedomains.com,100.0,0,0.04,1,US,0,0,20.74,1,1.29,0.5,0.11,10,171,48,0
bitvenus.com,100.0,0,0.0,1,NL,0,0,6.57,0,1.0,0.0,0.0,0,0,0,1
crptrade.com,1.0,0,0.04,1,US,1,0,1.07,1,1.55,0.0,0.0,0,0,0,0
pancakeswap.finance,100.0,0,0.0,1,US,1,0,3.86,1,1.58,0.0,0.0,5,9,1,1
cryptoxcointrade.online,1.0,0,0.51,1,US,1,2,1.55,1,1.0,0.0,0.0,0,0,0,0
interactivecoins.com,13.0,0,0.02,0,US,0,1,5.41,0,0.0,0.0,0.0,0,0,0,0
kujira.network,47.0,0,0.12,1,US,1,0,2.16,0,1.0,0.0,0.0,0,0,0,1
bydfi.com,1.0,0,0.25,1,US,1,0,2.26,0,2.26,0.0,0.0,0,0,0,1
mcminage.com,50.0,0,0.0,0,US,1,0,3.39,1,0.0,0.0,0.0,0,0,0,0
micavhe.top,46.0,0,0.0,1,US,1,0,1.7,0,1.0,0.0,0.0,0,0,0,0
zipmex.com,85.0,0,0.28,1,US,1,0,6.12,0,2.05,0.0,0.0,0,2,0,1
nowpayments.io,56.0,0,0.24,1,US,1,0,5.29,1,3.17,0.0,0.0,0,0,0,0
smardex.io,32.0,0,0.23,1,NL,1,0,1.89,0,3.7,0.0,0.0,0,0,0,1
digifinex.com,100.0,0,0.0,1,US,0,0,6.88,0,3.86,0.0,0.0,0,2,0,1
coinjab.net,41.0,0,0.04,1,DE,1,0,2.03,1,1.2,0.0,0.0,0,0,0,0
bitx.net,86.0,0,0.31,1,US,1,0,22.55,1,1.0,1.0,0.0,1,1,0,0
ww25.apro777.com,1.0,0,0.3,0,US,1,0,0.16,1,0.0,0.0,0.0,0,0,0,0
app.nash.io,100.0,0,0.0,1,US,1,0,9.72,0,0.0,0.0,0.0,0,0,0,1
rfsecurities.com,1.0,0,0.29,1,US,1,0,0.87,1,1.0,0.0,0.0,0,0,0,0
cryptextrading.com,41.0,0,0.18,1,DE,1,0,2.87,0,1.1,0.0,0.0,0,0,0,0
wazirx.com,65.0,0,0.0,1,US,0,0,6.63,1,1.67,0.0,0.6,3,4,0,1
quantumfundsgroup.net,41.0,0,0.04,1,US,1,0,1.11,1,1.0,0.0,0.0,0,0,0,0
app.yuzu-swap.com,35.0,0,0.0,0,HK,1,0,2.76,0,0.0,0.0,0.0,0,0,0,1
bitonic.nl,100.0,0,0.0,1,DE,0,0,12.38,0,3.95,0.0,0.0,0,1,1,1
btcc.com,1.0,0,0.07,1,US,1,0,29.16,0,3.54,0.0,1.0,0,6,1,1
solidly.com,92.0,0,0.34,1,US,0,0,20.37,0,4.0,0.0,0.0,0,0,1,1
babydogeswap.com,42.0,0,0.06,1,US,1,0,3.1,0,1.3,0.0,0.0,0,2,1,1
websea.com,100.0,0,0.03,1,US,1,0,23.83,0,4.03,0.0,0.0,0,0,0,1
app.voltage.finance,67.0,0,0.26,1,NL,1,0,3.41,0,0.0,0.0,0.0,0,0,0,1
sushi.com,100.0,0,0.17,1,US,0,0,25.44,0,1.69,0.0,0.0,0,0,0,1
tradeogre.com,1.0,0,0.32,1,US,1,0,6.56,1,3.38,0.0,0.0,0,1,1,1
coinifytradingbolt.net,1.0,0,0.55,1,US,1,0,1.96,1,0.0,0.0,0.0,0,0,0,0
latoken.com,1.0,0,0.16,1,US,1,0,7.04,0,4.43,0.0,0.0,0,16,4,1
bitbank.cc,1.0,0,0.11,1,NL,1,0,9.08,1,1.42,0.0,0.0,0,8,0,1
mainnet.aux.exchange,62.0,0,0.14,1,US,1,0,1.84,0,0.0,0.0,0.0,0,0,0,1
ww12.agkapital.com,91.0,0,0.2,0,US,1,0,3.41,0,0.0,0.0,0.0,0,0,0,0
mexc.com,100.0,0,0.0,1,JP,1,0,24.41,1,1.39,0.0,0.0,0,8,3,1
1inch.exchange,100.0,0,0.3,1,US,1,0,5.24,1,4.69,0.0,0.0,0,0,0,1
coinmate.io,100.0,0,0.06,1,US,1,0,10.61,1,3.97,0.0,0.0,0,0,0,1
tokenize.exchange,91.0,0,0.5,1,US,1,0,6.86,0,2.06,0.0,0.0,0,0,0,1
app.diffusion.fi,82.0,0,0.46,1,BR,0,0,2.58,0,0.0,0.0,0.0,0,0,0,1
probit.com,100.0,0,0.0,1,US,0,0,25.34,0,4.36,1.0,0.0,0,5,1,1
hugedomains.com,100.0,0,0.04,1,US,0,0,20.74,1,1.29,0.5,0.11,10,171,48,0
cryptoeraonline.com,13.0,0,0.0,0,US,1,2,0.0,0,0.0,0.0,0.0,0,0,0,0
imtokenbe.com,22.0,0,0.28,1,US,1,0,1.97,0,1.0,0.0,0.0,0,4,2,0
ww16.newcfds.com,92.0,0,0.14,0,DE,0,0,2.27,0,0.0,0.0,0.0,0,0,0,0
hugedomains.com,100.0,0,0.05,1,US,0,0,20.74,1,1.21,0.5,0.11,10,171,48,0
ceggcc.vip,45.0,0,0.0,1,US,1,2,2.45,1,0.0,0.0,0.0,0,0,0,0
valr.com,62.0,0,0.0,1,US,1,0,23.54,0,2.41,0.0,0.0,0,1,0,1
app.openxswap.exchange,52.0,0,0.0,1,US,1,0,2.22,1,0.0,0.0,0.0,0,0,0,1
bitcoin-patrimoine.com,10.0,0,0.0,1,FR,1,0,1.89,0,0.0,0.0,0.0,0,0,0,0
commercialbtc.com,13.0,0,0.04,0,US,1,0,5.5,0,2.1,0.0,0.0,0,0,0,0
coindcx.win,1.0,0,0.5,1,US,1,0,0.71,1,1.0,0.0,0.0,0,1,0,0
coindcx.win,1.0,0,0.5,1,US,1,0,0.71,1,1.0,0.0,0.0,0,1,0,0
bitmex.com,100.0,0,0.5,1,NL,0,0,20.92,1,1.87,0.0,0.75,0,16,3,1
,44.5796847636,0,0.0,0,US,0,0,0.0,0,0.0,0.0,0.0,0,0,0,1
bytobit.com,1.0,0,1.0,1,RU,1,0,0.97,1,1.0,0.0,0.0,0,0,0,0
app.diffusion.fi,82.0,0,0.46,1,BR,0,0,2.58,0,0.0,0.0,0.0,0,0,0,1
quickswap.exchange,62.0,0,0.38,1,US,1,0,3.83,0,1.9,0.0,0.0,0,0,0,1
ww25.gechains.com,22.0,0,0.28,0,US,1,0,1.01,1,1.1,0.0,0.0,0,0,0,0
gregor.com,72.0,0,0.0,1,DE,1,0,6.88,0,2.08,0.0,0.0,0,0,0,1
bitecx.com,71.0,0,0.03,1,US,0,3,6.45,0,1.4,0.0,0.0,0,0,0,0
sz51ly.com,31.0,0,1.0,0,HK,0,0,0.93,1,1.0,0.0,0.0,0,0,0,0
cryptofrancecapital.com,13.0,0,0.0,0,US,1,2,0.0,0,0.0,0.0,0.0,0,0,0,0
bitbank.cc,1.0,0,0.11,1,NL,1,0,9.08,1,1.42,0.0,0.0,0,8,0,1
app.openxswap.exchange,52.0,0,0.0,1,US,1,0,2.22,1,0.0,0.0,0.0,0,0,0,1
ww25.apro3.vip,61.0,0,0.27,0,US,1,0,0.08,0,0.0,0.0,0.0,0,0,0,0
tradehuxe.com,1.0,0,0.29,1,US,1,0,1.83,1,1.76,0.0,0.0,0,0,0,0
coinjab.net,41.0,0,0.04,1,DE,1,0,1.77,1,1.2,0.0,0.0,0,0,0,0
mainnet.aux.exchange,62.0,0,0.14,1,US,1,0,1.84,0,0.0,0.0,0.0,0,0,0,1
delta.exchange,1.0,0,0.17,1,US,1,0,6.42,0,2.2,0.0,0.0,0,1,0,1
kuna.io,83.0,0,0.0,1,US,1,0,10.22,0,4.1,1.0,0.0,0,0,0,1
cryptofrancecapital.com,13.0,0,0.0,0,US,1,2,0.0,0,0.0,0.0,0.0,0,0,0,0
paiement-bitcoin.com,13.0,0,0.0,0,US,1,2,0.0,0,0.0,0.0,0.0,0,0,0,0
,44.5796847636,0,0.0,0,US,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0
kacoro.com,100.0,0,0.31,1,NL,1,0,7.41,0,3.5,0.0,0.0,0,0,0,1
bakktunt.com,52.0,0,0.25,1,US,0,0,1.66,1,0.0,0.0,0.0,0,0,0,0
sz51ly.com,31.0,0,1.0,0,HK,0,0,0.93,1,1.0,0.0,0.0,0,0,0,0
exs- bitcoins.com,1.0,0,1.0,1,HK,1,0,1.54,1,1.37,0.0,0.0,0,0,0,0
ww25.premium-exchange.com,1.0,0,0.1,0,US,0,0,0.24,0,0.0,0.0,0.0,0,0,0,0
app.diffusion.fi,82.0,0,0.46,1,BR,0,0,2.58,0,0.0,0.0,0.0,0,0,0,1
fitbelaepro.com.tw,1.0,0,0.0,1,HK,0,0,0.0,1,0.0,0.0,0.0,0,0,0,0
bitcoinified.com,1.0,0,0.34,1,CH,0,0,0.42,0,1.0,0.0,0.0,0,0,0,0
cryptosone.com,10.0,0,0.06,0,US,1,1,6.87,0,0.0,0.0,0.0,0,0,0,0
apyeth.gifts,26.0,0,0.03,1,US,1,0,0.58,0,0.0,0.0,0.0,0,0,0,0
fitbelaepro.com.tw,1.0,0,0.0,1,HK,0,0,0.0,1,0.0,0.0,0.0,0,0,0,0
lacentraledescryptomonnaies.com,13.0,0,0.0,1,US,1,0,3.35,0,0.0,0.0,0.0,0,0,0,0
icmarket-trading.com,1.0,0,0.03,1,US,1,0,0.72,1,0.0,0.0,0.0,0,0,0,0
alphapipsoptions.com,31.0,0,0.31,1,US,1,0,1.49,1,1.0,0.0,0.0,0,0,0,0
izumi.finance,100.0,0,0.15,1,US,1,0,3.13,0,0.0,0.0,0.0,0,0,0,1
aausdt365.com,1.0,0,1.0,1,SG,1,0,1.65,0,1.0,0.0,0.0,0,7,0,0
bilaxy.online,54.0,0,0.24,1,HK,1,0,2.4,0,0.0,0.0,0.0,0,0,0,0
cryptoprofx.com,17.0,0,0.6,0,US,1,0,2.04,1,0.0,0.0,0.0,0,0,0,0
lidcoin.vip,1.0,0,1.0,1,US,1,0,0.9,0,1.0,0.0,0.0,0,0,0,0
hugedomains.com,100.0,0,0.08,1,US,0,0,20.74,1,1.29,0.5,0.11,10,171,48,0
btcc.com,1.0,0,0.07,1,US,1,0,29.16,0,3.54,0.0,1.0,0,6,1,1
geetle.com,51.0,0,0.09,1,NL,0,0,4.18,0,4.2,0.0,0.0,0,0,0,0
,44.5796847636,0,0.0,0,US,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0
digicoins.cc,1.0,0,0.0,0,US,0,3,0.85,0,0.0,0.0,0.0,0,0,0,0
curve.fi,100.0,0,0.07,1,US,0,0,3.19,0,2.24,0.0,0.0,1,0,0,1
apex.exchange,62.0,0,0.06,1,NL,1,0,3.61,0,1.87,0.0,0.0,0,0,0,1
hugedomains.com,100.0,0,0.04,1,US,0,0,20.74,1,1.29,0.5,0.11,10,171,48,0
cryptoexu.com,1.0,0,0.91,1,US,0,0,1.58,1,1.0,0.0,0.0,0,0,0,0
axieminners.com,1.0,0,0.47,1,US,1,0,0.92,1,0.0,0.0,0.0,0,0,0,0
coincorner.com,100.0,0,0.0,1,US,1,0,20.45,1,4.19,0.33,0.33,1,4,0,1
bitonic.nl,100.0,0,0.0,1,DE,0,0,12.38,0,3.95,0.0,0.0,0,1,1,1
bitecx.com,71.0,0,0.03,1,US,0,0,6.45,0,1.4,0.0,0.0,0,0,0,0
ww36.daogenlin.com,91.0,0,0.1,0,US,1,0,1.59,0,0.0,0.0,0.0,0,0,0,0
pionex.com,1.0,0,0.14,1,EU,1,0,5.45,0,2.74,0.0,0.0,3,12,3,1
hugedomains.com,100.0,0,0.04,1,US,0,0,20.74,1,1.29,0.5,0.11,10,171,48,0
coinchaos.com,1.0,0,0.34,1,PT,0,0,1.67,0,1.86,0.0,0.0,0,0,0,0
app.turbos.finance,82.0,0,0.15,1,NL,1,0,1.7,1,0.0,0.0,0.0,0,0,0,1
securedailywealth.com,46.0,0,0.38,1,NL,0,0,2.15,0,1.0,0.0,0.0,0,1,1,0
tokenswap.net,1.0,0,0.08,1,US,1,0,0.91,0,1.1,0.0,0.0,0,23,7,0
traderup.com,1.0,0,0.33,1,US,1,0,10.07,1,3.0,0.0,0.0,0,0,0,0
usacrypto.com,57.0,0,0.0,0,US,1,0,2.52,0,0.0,0.0,0.0,0,0,0,0
cryptocurrencybtx.com,1.0,0,0.04,1,DE,1,0,2.32,1,1.1,0.0,0.0,0,3,1,0
bitopro.com,77.0,0,0.0,1,US,1,0,6.86,0,2.22,0.0,0.0,0,1,0,1
winx.io,1.0,0,0.27,1,US,1,0,7.45,0,1.44,0.0,0.0,0,8,2,1
cryptosone.com,10.0,0,0.06,0,US,1,1,6.87,0,0.0,0.0,0.0,0,0,0,0
bitopro.com,77.0,0,0.0,1,US,1,0,6.86,0,2.22,0.0,0.0,0,1,0,1
app.ekubo.org,42.0,0,0.02,1,US,1,0,1.13,0,0.0,0.0,0.0,0,0,0,1
futurbtc.com,1.0,0,1.0,1,NL,0,0,1.4,0,1.81,0.0,0.0,0,0,0,0
pancakeswap.finance,100.0,0,0.0,1,US,1,0,3.86,1,1.58,0.0,0.0,5,9,1,1
ww3.union-crypto.com,1.0,0,0.3,0,US,1,0,0.1,1,0.0,0.0,0.0,0,0,0,0
traderjoexyz.com,47.0,0,0.33,1,US,1,0,3.04,0,2.57,0.0,0.0,0,4,1,1
www.kibbleswap.dog,80.0,0,0.17,1,USA,1,0,1.93,1,0.0,0.0,0.0,0,0,0,1
hugedomains.com,100.0,0,0.04,1,US,0,0,20.74,1,1.29,0.5,0.11,10,171,48,0
cryptal.com,72.0,0,0.19,1,NL,1,0,19.92,0,1.0,0.0,0.0,0,2,0,1
tradezlescrypto.com,13.0,0,0.27,0,JP,1,0,5.28,0,0.0,0.0,0.0,0,0,0,0
coinone.co.kr,22.0,0,0.5,1,US,1,0,0.0,0,1.68,0.0,0.0,0,4,0,1
cybercapital.ltd,1.0,0,0.3,1,US,1,0,1.34,1,1.0,0.0,0.0,0,0,0,0
ggmcryptotrademarket.com,1.0,0,0.57,1,US,1,0,2.23,1,0.0,0.0,0.0,0,0,0,0
app.pulsex.com,36.0,0,0.16,1,US,0,0,8.54,0,0.0,0.0,0.0,0,0,0,1
altcoins-exchange.com,1.0,0,0.12,1,BR,1,0,2.01,0,0.0,0.0,0.0,0,0,0,0
htx.com,100.0,0,0.17,1,US,1,0,28.62,1,1.32,0.0,0.0,0,0,0,1
okcoin.jp,72.0,0,0.0,1,JP,1,0,0.0,0,0.0,0.0,0.0,0,0,0,1
coinjab.net,41.0,0,0.04,1,DE,1,0,1.77,1,1.2,0.0,0.0,0,0,0,0
bitcoinoie.com,1.0,0,0.5,1,US,1,0,6.44,1,1.96,0.0,0.0,0,1,0,0
hugedomains.com,100.0,0,0.08,1,US,0,0,20.74,1,1.29,0.5,0.11,10,171,48,0
imtokenbe.com,22.0,0,0.28,1,US,1,0,1.97,0,1.0,0.0,0.0,0,3,2,0
xeggex.com,100.0,0,0.0,1,US,1,0,2.89,0,3.65,0.0,0.0,0,0,0,1
cryptextrading.com,41.0,0,0.18,1,DE,1,0,2.87,0,1.1,0.0,0.0,0,0,0,0
app.meteora.ag,1.0,0,0.16,1,US,1,0,1.62,0,0.0,0.0,0.0,0,0,0,1
greenhousedex.com,92.0,0,0.15,1,US,1,0,2.35,1,0.0,0.0,0.0,0,0,0,1
wannaswap.finance,65.0,0,0.05,0,US,1,0,2.79,0,0.0,0.0,0.0,0,0,0,1
yobit.net,30.0,0,0.67,1,RU,1,0,9.91,1,2.31,0.2,0.51,4,73,16,1
ww25.cointrademining.com,31.0,0,0.27,0,US,1,0,0.96,1,1.3,0.0,0.0,0,0,0,0
wagmi.com,100.0,0,0.08,1,US,1,0,14.25,0,2.0,0.0,0.0,0,0,0,1
cryptoning.com,42.0,0,0.0,1,DE,0,0,4.49,1,0.0,0.0,0.0,0,0,0,0
,44.5796847636,0,0.0,0,US,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0
veio.io,10.0,1,0.0,0,US,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0
bitstampnd.info,60.0,0,0.0,1,US,1,0,2.4,1,0.0,0.0,0.0,0,0,0,0
coinmate.io,100.0,0,0.06,1,US,1,0,10.61,1,3.97,0.0,0.0,0,0,0,1
dingpulse.com,100.0,0,0.18,1,US,1,0,2.27,0,0.0,0.0,0.0,0,0,0,1
kripto.btcturk.com,82.0,0,0.0,1,US,1,0,9.95,0,1.0,0.0,0.0,0,0,0,1
coinmicro.org,1.0,0,1.0,0,HK,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0
apexelitetrades.net,1.0,0,0.3,1,US,1,0,2.56,1,0.0,0.0,0.0,0,0,0,0
pancakeswap.finance,100.0,0,0.0,1,US,1,0,3.86,1,1.58,0.0,0.0,5,9,1,1
darwave.com,16.0,0,0.29,1,US,1,0,0.73,0,0.0,0.0,0.0,0,0,0,0
dalebit.com,1.0,0,0.1,1,BR,1,0,7.04,0,1.0,0.0,0.0,0,0,0,0
camolcoin.net,72.0,0,0.13,1,BR,1,0,2.11,1,0.0,1.0,0.0,1,1,0,0
hitbtc.com,1.0,0,0.2,1,US,1,0,12.82,0,1.43,0.19,0.42,1,19,3,1
traderup.com,1.0,0,0.33,1,US,1,0,10.07,1,3.0,0.0,0.0,0,0,0,0
app.degate.com,86.0,0,0.0,1,US,1,0,7.29,1,0.0,0.0,0.0,0,0,0,1
bitx.net,86.0,0,0.31,1,US,1,0,22.55,1,1.0,1.0,0.0,1,1,0,0
hugedomains.com,100.0,0,0.04,1,US,0,0,20.74,1,1.29,0.5,0.11,10,171,48,0
curve.fi,100.0,0,0.07,1,US,0,0,4.55,0,2.24,0.0,0.0,1,0,0,1
bilaxy.online,54.0,0,0.24,1,HK,1,0,2.4,0,0.0,0.0,0.0,0,0,0,0
app.wingriders.com,97.0,0,0.11,1,NL,1,0,10.99,1,0.0,0.0,0.0,0,0,0,1
coinmicro.org,1.0,0,1.0,0,HK,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0
app.9inch.io,62.0,0,1.0,1,US,1,0,1.33,1,1.0,0.0,0.0,0,0,0,1
fx-yongying.com,56.0,0,0.02,1,US,0,0,2.11,1,1.44,0.0,0.0,0,1,0,0
bakktexe.com,7.0,0,0.12,1,US,0,0,1.53,0,0.0,0.0,0.0,0,0,0,0
ism-agency.com,100.0,0,0.01,1,US,1,0,24.51,0,0.0,0.0,0.0,0,0,0,0
bitprud.com,1.0,0,0.48,1,US,1,3,1.63,1,1.3,0.0,0.0,0,0,0,0
cryptoquicker.com,13.0,0,0.0,0,US,1,0,0.79,0,0.0,0.0,0.0,0,0,0,0
finetero.com,1.0,0,0.03,1,US,1,0,3.82,0,1.82,0.0,0.0,0,12,8,0
swapr.eth.limo,87.0,0,0.0,1,US,1,0,3.12,0,0.0,0.0,0.0,0,0,0,1
