domain,trust_score,blacklisted,ip_bad_count_total,ip_bad_count_bad,ssl_valid,ip_country,anonymous_whois,alexa_rank,dnsblock_threat_count,whois_registration_duration,whois_valid_email,avg_review_score,facebook_comments_total_count,facebook_comments_negative_count,facebook_comments_positive_count,popularity_rank,scamadviser_votes_legit,scamadviser_votes_scam,scamadviser_votes_fake,is_legit
,-1,False,0,0,False,,False,-1,0,0,False,0,0,0,0,-1,0,0,0,False
101investing.com,1,False,255,120,True,US,True,2550603,0,11.72,True,1.44,0,0,0,-1,0,13,5,False
10brokers.com,10,False,5000,448,True,US,True,5326585,0,3.33,True,2.02,5,2,0,-1,0,8,3,False
13xbtc.com,1,False,4,4,True,US,True,-1,0,7.06,True,1.26,0,0,0,-1,0,0,0,False
ww25.247bitcoins.net,77,False,5000,514,False,US,True,-1,0,7.59,False,1.0,0,0,0,-1,0,0,0,False
247cryptobase.com,40,False,502,104,True,,,-1,3,0,,1.0,0,0,0,-1,0,0,0,False
247tradegrowth.net,1,False,1567,645,True,AU,True,-1,0,0.96,True,1.0,0,0,0,-1,0,3,0,False
2639088.com,47,False,0,0,True,HK,True,-1,0,2.27,False,0,0,0,0,-1,0,0,0,False
2investgroup.com,1,False,235,76,True,US,True,-1,0,1.73,False,1.0,0,0,0,-1,0,0,0,False
360cryptotraders.com,1,False,34,16,True,US,,-1,0,1.88,,1.0,0,0,0,-1,0,0,0,False
365crypto.com,13,True,0,0,False,,True,-1,2,6.96,False,0,5,5,0,-1,0,0,0,False
365globalmarket.com,10,False,134,100,False,US,True,7980790,0,7.11,True,1.2,0,0,0,-1,0,0,0,False
,-1,False,0,0,False,,False,-1,0,0,False,0,0,0,0,-1,0,0,0,False
,-1,False,0,0,False,,False,-1,0,0,False,0,0,0,0,-1,0,0,0,False
,-1,False,0,0,False,,False,-1,0,0,False,0,0,0,0,-1,0,0,0,False
,-1,False,0,0,False,,False,-1,0,0,False,0,0,0,0,-1,0,0,0,False
5cae.com,12,False,5000,1562,True,US,,-1,0,0.5,,1.0,0,0,0,-1,0,0,0,False
600bitcoin.com,1,False,5000,175,True,US,True,-1,0,5.42,False,1.0,0,0,0,-1,0,0,0,False
65today.com,81,False,2939,182,False,DK,True,-1,0,4.07,False,0,0,0,0,-1,0,0,0,False
,-1,False,0,0,False,,False,-1,0,0,False,0,0,0,0,-1,0,0,0,False
98235u.com,77,False,0,0,False,HK,True,-1,0,2.34,False,0,0,0,0,-1,0,0,0,False
aausdt365.com,1,False,10,10,True,SG,True,-1,0,1.65,False,1.0,0,0,0,-1,0,7,0,False
ww1.acceptrade.com,1,False,5000,511,False,US,True,-1,0,1.4,False,1.0,0,0,0,-1,0,0,0,False
ww25.accetmining.com,77,False,5000,646,False,US,True,-1,0,1.69,True,0,0,0,0,-1,0,0,0,False
admiral-markets.com,10,False,5000,391,False,US,True,-1,0,3.32,False,3.0,0,0,0,-1,0,0,0,False
aeexc.lat,51,False,0,0,True,,True,-1,0,1.02,True,0,0,0,0,-1,0,0,0,False
agencecentraledescryptomonnaies.com,13,False,5000,207,False,DE,,-1,1,0,,3.2,0,0,0,-1,0,0,0,False
ww12.agkapital.com,91,False,5000,998,False,US,True,-1,0,3.41,False,0,0,0,0,-1,0,0,0,False
algo-revolution.com,1,True,610,269,False,US,True,-1,0,1.13,True,1.0,0,0,0,-1,0,0,0,False
algorandcapital.co,36,False,9,2,False,US,True,-1,0,1.45,False,1.0,0,0,0,-1,0,0,0,False
alphapipsoptions.com,31,False,428,134,True,US,True,-1,0,1.49,True,1.0,0,0,0,-1,0,0,0,False
altcoins-exchange.com,1,False,5000,592,True,BR,True,-1,0,2.01,False,0,0,0,0,-1,0,0,0,False
antrush.com,1,False,5000,925,True,DE,,-1,0,0.71,,1.1,0,0,0,-1,0,4,1,False
apexelitetrades.net,1,False,321,96,True,US,True,-1,0,2.56,True,0,0,0,0,-1,0,0,0,False
api.scbtrader.com,37,False,1,0,True,JP,True,-1,0,2.74,False,1.0,0,0,0,-1,0,2,0,False
app.cryptomarketoptions.online,24,False,120,35,True,US,True,-1,0,1.78,True,1.7,0,0,0,-1,0,0,0,False
ww25.apro3.vip,61,False,5000,1344,False,US,True,-1,0,0.08,False,0,0,0,0,-1,0,0,0,False
apyeth.gifts,26,False,5000,162,True,US,True,-1,0,0.58,False,0,0,0,0,-1,0,0,0,False
hugedomains.com,100,False,56,2,True,US,False,1457,0,20.74,True,1.29,18,9,2,-1,10,171,48,False
aspkdp.com,36,False,0,0,True,,True,-1,0,1.41,True,0,0,0,0,-1,0,0,0,False
atcplus.top,37,False,0,0,True,US,True,-1,0,1.45,False,0,0,0,0,-1,0,0,0,False
atm10.com,26,False,5000,184,True,US,True,-1,0,1.98,True,1.1,0,0,0,-1,0,0,0,False
hugedomains.com,100,False,51,4,True,US,False,1457,0,20.74,True,1.29,18,9,2,-1,10,171,48,False
avenir-crypto.com,10,False,5000,1167,False,US,True,-1,0,2.07,True,0,0,0,0,-1,0,0,0,False
axieminners.com,1,False,491,230,True,US,True,-1,0,0.92,True,0,0,0,0,-1,0,0,0,False
bakktexe.com,7,False,160,19,True,US,,-1,0,1.53,,0,0,0,0,-1,0,0,0,False
bakktunt.com,52,False,4,1,True,US,False,-1,0,1.66,True,0,0,0,0,-1,0,0,0,False
bank-of-crypto.com,13,False,0,0,False,,True,-1,2,0,False,0,29,29,0,-1,0,0,0,False
bcgmap.vip,1,False,0,0,True,,True,-1,3,1.79,True,1.0,0,0,0,-1,0,3,1,False
beta-venture.com,10,False,619,18,False,FI,True,-1,0,6.28,True,0.4,0,0,0,-1,0,0,0,False
hugedomains.com,100,True,53,3,True,US,False,1457,0,20.74,True,1.21,18,9,2,-1,10,171,48,False
bforinvest.com,5,False,1,1,False,IN,True,-1,0,5.1,,2.3,0,0,0,-1,0,0,0,False
bhptrade.com,1,False,15,9,True,HK,True,-1,0,1.7,False,1.2,0,0,0,-1,0,0,0,False
bilaxy.online,54,False,17,4,True,HK,True,-1,0,2.4,False,0,0,0,0,-1,0,0,0,False
bit24coin.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
bitblender.me,1,True,32,9,True,US,True,-1,1,6.58,False,1.0,0,0,0,-1,0,3,2,False
bitcetuss.com,46,False,5000,723,True,US,True,-1,0,1.46,False,1.86,0,0,0,-1,0,0,0,False
bitcoin-champion.com,6,False,5000,608,True,BR,True,1764468,1,4.85,True,2.9,0,0,0,-1,0,0,0,False
bitcoin-hausse.com,13,False,0,0,False,US,True,-1,0,1.05,False,0,0,0,0,-1,0,0,0,False
bitcoin-pas-chere.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
bitcoin-patrimoine.com,10,False,0,0,True,FR,True,-1,0,1.89,False,0,0,0,0,-1,0,0,0,False
bitcoinera.app,1,False,217,59,True,US,True,523511,0,4.75,False,1.29,0,0,0,-1,0,2,0,False
ww7.bitcoinfrex.com,86,False,5000,671,False,US,True,-1,0,1.73,False,0,0,0,0,-1,0,0,0,False
bitcoinified.com,1,False,3260,1101,True,CH,,-1,0,0.42,,1.0,0,0,0,-1,0,0,0,False
bitcoinlifestyle.io,1,False,5000,1295,True,US,True,3099460,0,2.36,True,3.8,0,0,0,-1,0,0,0,False
bitcoinoie.com,1,False,2,1,True,US,True,7295305,0,6.44,True,1.96,0,0,0,-1,0,1,0,False
bitcoinrevolution.org,1,False,5000,163,True,US,True,1271241,0,9.5,False,1.52,0,0,0,-1,0,3,0,False
bitconeo.com,13,False,0,0,False,US,False,-1,0,4.49,True,0,0,0,0,-1,0,0,0,False
bitcoud.com,42,False,5000,619,True,US,True,-1,0,1.46,True,1.0,0,0,0,-1,0,0,0,False
bitecx.com,71,False,5000,132,True,,,-1,3,6.45,,1.4,0,0,0,-1,0,0,0,False
bitmetroinvestment.com,1,False,156,98,True,US,True,-1,0,1.67,True,2.1,0,0,0,-1,0,0,0,False
bitoasis.ai,2,False,5000,160,True,US,True,-1,0,0,False,1.0,0,0,0,-1,0,0,0,False
bitprud.com,1,False,86,41,True,,True,-1,3,1.63,True,1.3,0,0,0,-1,0,0,0,False
,-1,False,0,0,False,,False,-1,0,0,False,0,0,0,0,-1,0,0,0,False
bitstackoption.com,37,False,443,163,True,US,,-1,0,2.88,,0,0,0,0,-1,0,0,0,False
bitstampnd.info,60,False,0,0,True,,True,-1,0,2.4,True,0,0,0,0,-1,0,0,0,False
bitx.net,86,False,258,80,True,US,True,7813215,0,22.55,True,1.0,1,1,0,-1,1,1,0,False
bravaofx.com,1,False,5000,1848,True,US,True,-1,0,1.27,False,1.0,0,0,0,-1,0,0,0,False
btc.imtoker.cn,1,False,2,0,False,,,-1,3,0,,1.6,0,0,0,-1,0,4,2,False
ww25.btcbrokerz.com,56,False,5000,1508,False,US,,-1,0,0.16,,0,0,0,0,-1,0,0,0,False
hugedomains.com,100,False,56,2,True,US,False,1457,0,20.74,True,1.29,18,9,2,-1,10,171,48,False
btcxt.com,65,False,214,48,True,US,,-1,0,7.35,,1.0,0,0,0,-1,0,0,0,False
bxbcc.com,41,False,5000,594,True,US,True,-1,0,1.78,True,1.0,0,0,0,-1,0,0,0,False
bybitdex.com,1,False,5,5,True,NL,True,7775164,1,0.68,False,2.08,0,0,0,-1,0,1,0,False
bytobit.com,1,False,8,8,True,RU,True,-1,0,0.97,True,1.0,0,0,0,-1,0,0,0,False
c4iex.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
camolcoin.net,72,False,5000,638,True,BR,True,-1,0,2.11,True,0,50,50,0,-1,0,1,0,False
capital-coins.com,13,False,0,0,False,HK,False,-1,0,3.47,True,0,0,0,0,-1,0,0,0,False
capital-coventry.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
ccy-space.com,11,False,6,1,False,HK,True,-1,0,1.02,False,1.0,0,0,0,-1,0,0,0,False
cdfxtrade.online,24,False,137,49,True,LT,True,-1,0,1.89,True,1.0,0,0,0,-1,0,0,0,False
ceggcc.vip,45,False,0,0,True,,True,9773952,2,2.45,True,0,0,0,0,-1,0,0,0,False
ww25.centogx.com,1,False,5000,516,False,US,,-1,0,1.08,,1.0,0,0,0,-1,0,0,0,False
cfd.smart-epargne.com,1,False,257,98,True,US,,-1,0,1.05,,0.9,0,0,0,-1,0,0,0,False
cglobalw.com,47,False,1,1,True,HK,True,-1,0,1.12,True,0,0,0,0,-1,0,0,0,False
chonghingvip.com,12,False,3896,1064,True,NL,True,-1,0,0.69,False,1.0,0,0,0,-1,0,0,0,False
cmccapital.net,1,False,178,39,True,US,True,680219,0,0.39,True,3.01,0,0,0,-1,0,2,0,False
cmebuy.com,40,False,1,1,True,US,True,-1,0,2.6,True,0,0,0,0,-1,0,0,0,False
cmecrypto.com,57,False,194,46,False,US,,-1,0,5.09,,1.1,0,0,0,-1,0,1,0,False
www.cmmaxpro.com,25,False,0,0,False,,True,-1,0,0.77,False,1.0,0,0,0,-1,0,0,0,False
coinbasetv.com,1,False,5000,254,True,US,True,-1,0,0.59,False,1.1,0,0,0,-1,0,0,0,False
coindcx.win,1,False,2,1,True,US,True,-1,0,0.71,True,1.0,0,0,0,-1,0,1,0,False
coinexflip.com,1,False,11,2,True,LT,True,-1,0,0.81,True,0,0,0,0,-1,0,0,0,False
ww25.coinftx.io,21,False,5000,1353,False,US,True,-1,0,0.65,False,1.0,0,0,0,-1,0,0,0,False
coingrapeforextrading.com,12,False,313,169,True,US,True,-1,0,2.22,True,0,0,0,0,-1,0,0,0,False
coingrapxforextrading.net,1,False,5,3,True,US,,-1,0,1.45,,1.1,0,0,0,-1,0,0,0,False
coinifytradingbolt.net,1,False,230,126,True,US,True,-1,0,1.96,True,0,0,0,0,-1,0,0,0,False
coinjab.net,41,False,5000,191,True,DE,True,-1,0,1.77,True,1.2,0,0,0,-1,0,0,0,False
coinmicro.org,1,False,1,1,False,HK,,-1,1,0,,0,0,0,0,-1,0,0,0,False
ww25.coinsswitch.cc,6,False,5000,1344,False,US,,-1,0,0.03,,0,0,0,0,-1,0,0,0,False
ww25.cointrademining.com,31,False,5000,1353,False,US,True,-1,0,0.96,True,1.3,0,0,0,-1,0,0,0,False
coinwpro.xyz,40,False,0,0,True,,True,-1,2,2.71,False,0,0,0,0,-1,0,0,0,False
comericafinancialbk.com,1,False,666,207,True,GB,True,-1,0,0.99,True,1.0,0,0,0,-1,0,0,0,False
hugedomains.com,100,False,56,2,True,US,False,1457,0,20.74,True,1.29,18,9,2,-1,10,171,48,False
crm.stunwill.com,19,False,5000,180,False,DE,False,-1,0,3.09,True,0,0,0,0,-1,0,0,0,False
crptrade.com,1,False,5000,184,True,US,True,-1,0,1.07,True,1.55,0,0,0,-1,0,0,0,False
cryp-vestfx.com,1,False,247,42,True,NL,True,-1,0,1.73,True,1.0,0,0,0,-1,0,0,0,False
cryptextrading.com,41,False,5000,919,True,DE,True,-1,0,2.87,False,1.1,0,0,0,-1,0,0,0,False
crypto-exch.com,1,False,5000,186,True,US,,-1,0,1.67,,1.0,0,0,0,-1,0,2,0,False
crypto-institute.com,13,False,36146,2556,False,US,True,-1,1,4.27,False,0,0,0,0,-1,0,0,0,False
cryptoadviseruk.com,1,False,5000,160,True,US,,-1,0,1.73,,3.0,0,0,0,-1,0,0,0,False
cryptobourse.net,10,False,3288,581,False,US,,-1,1,3.07,,0,0,0,0,-1,0,0,0,False
cryptocash24.com,13,False,1819,39,False,NL,True,-1,0,4.82,False,0,0,0,0,-1,0,0,0,False
cryptocurrencybitcore.com,1,False,142,61,True,AU,True,-1,0,0.95,True,1.1,0,0,0,-1,0,10,3,False
cryptocurrencybtx.com,1,False,5000,180,True,DE,True,-1,0,2.32,True,1.1,0,0,0,-1,0,3,1,False
cryptoeraonline.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
cryptoexu.com,1,False,118,107,True,US,False,-1,0,1.58,True,1.0,0,0,0,-1,0,0,0,False
cryptofast.net,56,False,821,114,True,US,True,-1,0,1.03,False,0,0,0,0,-1,0,0,0,False
cryptofrancecapital.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
cryptofundfx.com,1,False,516,86,False,US,True,-1,0,3.81,False,1.4,0,0,0,-1,0,7,3,False
cryptolegacypro.com,16,False,5000,161,True,US,True,-1,0,4.94,True,1.0,0,0,0,-1,0,0,0,False
cryptomonaies.com,13,False,10,0,True,US,True,-1,1,6.77,True,0,0,0,0,-1,0,0,0,False
cryptomoney888.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
cryptoning.com,42,False,0,0,True,DE,False,-1,0,4.49,True,0,0,0,0,-1,0,0,0,False
cryptoprofx.com,17,False,5,3,False,US,True,-1,0,2.04,True,0,0,0,0,-1,0,0,0,False
cryptoquicker.com,13,False,0,0,False,US,True,-1,0,0.79,False,0,0,0,0,-1,0,0,0,False
cryptos-house.com,50,False,5,0,True,JP,True,-1,0,3.91,True,0,0,0,0,-1,0,0,0,False
cryptos.solutions,1,False,442,47,False,PT,,-1,1,0,,0,0,0,0,-1,0,0,0,False
cryptosone.com,10,False,5000,318,False,US,True,-1,1,6.87,False,0,0,0,0,-1,0,0,0,False
cryptotora.com,1,False,912,301,True,US,True,-1,0,1.51,False,1.62,0,0,0,-1,0,0,0,False
cryptoxcointrade.online,1,False,143,73,True,,True,-1,2,1.55,True,1.0,0,0,0,-1,0,0,0,False
cybercapital.ltd,1,False,253,76,True,US,True,-1,0,1.34,True,1.0,0,0,0,-1,0,0,0,False
daofenix.com,1,False,125,24,True,US,False,-1,0,1.5,True,0,0,0,0,-1,0,0,0,False
ww25.daoftxdex.com,47,False,5000,510,False,US,,-1,0,1.81,,1.1,0,0,0,-1,0,0,0,False
dapp.tokenpocket-app.me,46,False,5000,284,False,DE,True,-1,0,1.17,False,0,0,0,0,-1,0,0,0,False
darwave.com,16,False,14,4,True,US,True,-1,0,0.73,False,0,0,0,0,-1,0,0,0,False
dibbs.co,41,False,5000,166,True,US,True,-1,0,4.78,False,1.26,0,0,0,-1,0,2,1,False
digicoins.cc,1,False,0,0,False,,,-1,3,0.85,,0,0,0,0,-1,0,0,0,False
