domain,trust_score,blacklisted,ip_bad_count_total,ip_bad_count_bad,ssl_valid,ip_country,anonymous_whois,alexa_rank,dnsblock_threat_count,whois_registration_duration,whois_valid_email,avg_review_score,facebook_comments_total_count,facebook_comments_negative_count,facebook_comments_positive_count,popularity_rank,scamadviser_votes_legit,scamadviser_votes_scam,scamadviser_votes_fake,is_legit
digitalwalletfutures.com,42,False,171,34,True,HK,True,-1,0,1.53,False,1.5,0,0,0,-1,0,0,0,False
direct-ep.com,1,False,0,0,False,HK,True,-1,1,2.56,True,0,0,0,0,-1,0,0,0,False
directco-invest.com,59,False,0,0,False,US,True,-1,0,4.58,False,3.0,0,0,0,-1,0,0,0,False
dunemining.pro,83,False,0,0,False,,True,-1,3,0,,0,0,0,0,-1,0,0,0,False
hugedomains.com,100,False,56,2,True,US,False,1457,0,20.74,True,1.29,18,9,2,-1,10,171,48,False
ecoin-stock.com,10,False,5000,262,False,US,True,-1,0,6.42,True,0,0,0,0,-1,0,0,0,False
elitetrader.io,1,False,193,48,True,US,False,-1,0,0.96,False,1.0,0,0,0,-1,0,0,0,False
epargne-crypto.io,1,False,5000,141,True,US,True,-1,0,0.99,False,2.44,0,0,0,-1,0,0,0,False
epargnebitcoin.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
ethereumxcorp.com,1,False,197,54,True,US,,-1,0,0.74,,0,0,0,0,-1,0,0,0,False
euro-crypto.com,13,False,5000,918,True,DE,True,-1,0,3.11,False,0,0,0,0,-1,0,0,0,False
exopip.com,1,False,3,2,True,MY,,-1,0,1.4,,1.73,0,0,0,-1,0,0,0,False
exs-bitcoins.com,1,False,2,2,True,HK,True,-1,0,1.54,True,1.37,0,0,0,-1,0,0,0,False
extra-gains.com,35,False,1,1,True,NL,True,7939893,0,3.86,True,0,0,0,0,-1,0,0,0,False
fair-oakscrypto.com,13,False,0,0,False,US,False,-1,0,3.99,True,0,0,0,0,-1,0,0,0,False
fc.bitcoinfrance-appl.com,55,False,9,6,True,DE,True,10202220,0,4.48,False,0,0,0,0,-1,0,0,0,False
finances-markets.com,1,False,5000,106,False,US,True,-1,0,6.15,False,0,0,0,0,-1,0,0,0,False
finetero.com,1,False,5000,161,True,US,True,2803422,0,3.82,False,1.82,0,0,0,-1,0,12,8,False
fitbela.org,56,False,0,0,True,,True,-1,0,2.16,False,0,0,0,0,-1,0,0,0,False
fitbelaepro.com.tw,1,False,12,0,True,HK,False,-1,0,0,True,0,0,0,0,-1,0,0,0,False
flipuniquemarket.live,41,False,5000,992,True,US,True,-1,0,2.11,True,1.0,0,0,0,-1,0,2,2,False
fr.kiplar.com,1,False,45,2,True,NL,True,-1,0,4.49,True,1.0,0,0,0,-1,0,0,0,False
fundcryptosecure.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
fundobits.org,6,False,455,185,True,US,True,-1,0,0.98,True,1.0,0,0,0,-1,0,0,0,False
futurbtc.com,1,False,1,1,True,NL,,-1,0,1.4,,1.81,0,0,0,-1,0,0,0,False
fx-yongying.com,56,False,5000,106,True,US,False,-1,0,2.11,True,1.44,0,0,0,-1,0,1,0,False
ww25.gechains.com,22,False,5000,1392,False,US,True,-1,0,1.01,True,1.1,0,0,0,-1,0,0,0,False
geetle.com,51,False,229,20,True,NL,,-1,0,4.18,,4.2,0,0,0,-1,0,0,0,False
getbonusx2.com,1,False,38,15,True,US,,-1,1,0.97,,0,0,0,0,-1,0,0,0,False
ggmcryptotrademarket.com,1,False,123,70,True,US,True,-1,0,2.23,True,0,0,0,0,-1,0,0,0,False
globalbtcwallet.com,1,False,5000,126,False,,,9112799,3,2.87,,2.09,0,0,0,-1,0,8,2,False
globaltekforex.com,1,False,582,344,True,FI,,-1,0,2.06,,1.0,0,0,0,-1,0,0,0,False
gmelaunch.com,26,False,121,47,True,US,True,-1,0,0.47,True,0,0,0,0,-1,0,0,0,False
gmt-crypto.com,10,True,8,8,False,HK,False,-1,0,4.38,False,0,0,0,0,-1,0,0,0,False
goldencoinex.com,1,False,4240,1101,True,NL,True,-1,0,0.78,False,1.69,0,0,0,-1,0,7,3,False
good-bookingline.com,21,False,190,63,True,US,True,-1,0,0.58,True,0,0,0,0,-1,0,0,0,False
good-crypto.com,13,False,0,0,False,US,,-1,1,0,,0,0,0,0,-1,0,0,0,False
green.im-tokens.store,1,False,41,39,False,DE,True,-1,0,1.19,True,1.0,0,0,0,-1,0,0,0,False
gwt-capital.com,51,False,5000,246,True,US,True,-1,0,1.13,False,0,0,0,0,-1,0,0,0,False
h5.opensoilx.com,21,False,15,7,True,HK,,-1,0,2.08,,1.55,0,0,0,-1,0,0,0,False
hgeex.com,31,False,5000,181,True,DE,True,-1,0,2.03,True,1.0,0,0,0,-1,0,3,0,False
hkselead.com,1,False,11,2,False,US,,-1,0,0.95,,1.07,0,0,0,-1,0,3,1,False
hnbaishihengtong.com,21,False,112,35,True,US,True,-1,0,1.88,True,3.2,0,0,0,-1,0,0,0,False
icmarket-trading.com,1,False,5000,146,True,US,True,-1,0,0.72,True,0,0,0,0,-1,0,0,0,False
idigitale-finance.com,42,False,5000,328,True,US,True,-1,1,4.18,False,0,0,0,0,-1,0,0,0,False
imtoken.im,1,False,5000,1316,False,-,,2711735,0,0,,1.4,0,0,0,-1,0,1,1,False
imtokenbe.com,22,False,5000,1379,True,US,True,-1,0,1.97,False,1.0,0,0,0,-1,0,3,2,False
ww25.imtokenhot.com,51,False,5000,1423,False,US,True,-1,0,0.33,True,1.0,0,0,0,-1,0,0,0,False
,-1,False,0,0,False,,False,-1,0,0,False,0,0,0,0,-1,0,0,0,False
interactivecoins.com,13,False,5000,99,False,US,False,-1,1,5.41,,0,0,0,0,-1,0,0,0,False
intertradesfx.com,25,False,5000,67,False,,,3414641,3,0,,2.28,0,0,0,-1,0,3,1,False
ism-agency.com,100,False,582,8,True,US,True,-1,0,24.51,False,0,0,0,0,-1,0,0,0,False
itexustrade.com,42,False,5000,512,True,US,True,-1,0,2.28,True,1.1,0,0,0,-1,0,0,0,False
jexwallet.xyz,1,False,0,0,True,,True,-1,0,1.83,False,1.0,0,0,0,-1,0,3,1,False
jpcrypto.io,1,False,5000,184,True,DE,True,-1,0,2.16,True,1.21,0,0,0,-1,0,2,1,False
justtice.com,1,False,46,32,False,HK,,-1,0,39.58,,0.89,0,0,0,-1,0,0,0,False
kacofinance.io,1,False,5000,633,True,,,-1,3,0,,1.0,0,0,0,-1,0,5,1,False
hugedomains.com,100,False,55,2,True,US,,1457,0,20.74,,1.31,18,9,2,-1,10,171,48,False
hugedomains.com,100,False,55,2,True,US,,1457,0,20.74,,1.31,18,9,2,-1,10,171,48,False
kryptowize.com,13,False,0,0,False,,True,-1,2,4.06,False,0,0,0,0,-1,0,0,0,False
lacentraledescryptomonnaies.com,13,False,18,0,True,US,True,-1,0,3.35,False,0,0,0,0,-1,0,0,0,False
legalcryptocoinstrade.com,1,False,238,136,True,US,False,-1,1,3.72,True,1.0,0,0,0,-1,0,1,0,False
lhk-group.com,6,False,109,35,True,FR,True,-1,0,0.64,True,0,0,0,0,-1,0,0,0,False
lidcoin.vip,1,False,3,3,True,US,True,-1,0,0.9,False,1.0,0,0,0,-1,0,0,0,False
m.coinlistro.com,1,False,51,6,True,US,,-1,0,1.56,,1.0,0,0,0,-1,0,6,0,False
mabanquecrypto.com,10,False,0,0,False,US,True,-1,0,0,,0,0,0,0,-1,0,0,0,False
mantao.network,1,False,0,0,False,,True,-1,0,0.55,False,1.0,0,0,0,-1,0,0,0,False
mcminage.com,50,False,0,0,False,US,True,-1,0,3.39,True,0,0,0,0,-1,0,0,0,False
micavhe.top,46,False,0,0,True,,True,-1,0,1.7,False,1.0,0,0,0,-1,0,0,0,False
miner-us.com,42,False,250,99,True,US,True,-1,0,1.57,True,1.54,0,0,0,-1,0,1,0,False
ww25.mineslots.site,90,False,5000,510,False,US,True,-1,0,9.39,False,0,0,0,0,-1,0,0,0,False
modestiacapital.com,36,False,217,79,True,US,,-1,0,0.59,,1.0,0,0,0,-1,0,0,0,False
moneo-invest.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
monnaiestech.com,13,False,5000,297,False,US,True,-1,0,6.52,True,0,0,0,0,-1,0,0,0,False
hugedomains.com,100,False,55,3,True,US,False,1457,0,20.74,True,1.21,18,9,2,-1,10,171,48,False
my-minings.top,1,False,600,277,True,HK,True,-1,0,1.32,False,1.0,0,0,0,-1,0,0,0,False
mycrypto-invest.com,25,False,0,0,False,US,True,-1,1,4.36,False,0,0,0,0,-1,0,0,0,False
hugedomains.com,100,False,55,2,True,US,,1457,0,20.74,,1.31,18,9,2,-1,10,171,48,False
mywitrade.com,1,False,5000,161,True,US,True,-1,0,1.08,True,3.51,0,0,0,-1,0,0,0,False
na-cryptoinvestment.ltd,16,False,5000,916,True,DE,True,-1,0,0.68,False,1.63,0,0,0,-1,0,0,0,False
natsle.com,26,False,8,6,False,US,True,-1,0,1.93,False,0,0,0,0,-1,0,0,0,False
ww16.newcfds.com,92,False,5000,694,False,DE,,-1,0,2.27,,0,0,0,0,-1,0,0,0,False
nixse.com,1,False,194,63,True,NL,True,7936718,0,4.43,True,2.42,0,0,0,-1,0,0,0,False
nowpayments.io,56,False,37,9,True,US,True,37293,0,5.29,True,3.17,0,0,0,-1,0,0,0,False
oceanfx.io,1,False,216,86,True,US,True,-1,0,0.41,False,2.0,0,0,0,-1,0,0,0,False
oneglobal-advr.com,1,False,193,61,True,US,True,-1,0,1.01,True,1.0,0,0,0,-1,0,0,0,False
originalcrypto.com,44,False,1,1,True,US,True,-1,0,6.88,True,1.87,9,2,0,-1,0,0,0,False
origine-bitcoin.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
paiement-bitcoin.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
panda-life130.com,1,False,5000,188,True,US,True,-1,0,0.6,True,3.74,0,0,0,-1,0,0,0,False
paradisecrypto.net,50,False,2,2,True,GB,True,-1,0,4.67,True,0,0,0,0,-1,0,0,0,False
phoenix-gm.com,42,False,5000,337,False,US,True,-1,1,5.78,False,0,0,0,0,-1,0,0,0,False
poloniefxt.com,1,False,136,61,True,US,True,-1,0,1.55,True,2.95,0,0,0,-1,0,0,0,False
positiva-ad.com,10,False,0,0,False,NL,True,-1,1,6.44,False,0,0,0,0,-1,0,0,0,False
ww25.premium-exchange.com,1,False,5000,512,False,US,,-1,0,0.24,,0,0,0,0,-1,0,0,0,False
premium-xtrade.com,38,False,5000,108,True,BR,,-1,0,1.41,,4.0,0,0,0,-1,0,0,0,False
primegroup.global,1,False,219,64,True,US,True,-1,0,0.83,False,1.0,0,0,0,-1,0,0,0,False
prix-bitcoin.com,13,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
publicrealm.pro,1,False,5000,161,True,US,True,-1,0,0.65,True,1.0,0,0,0,-1,0,0,0,False
quantumfundsgroup.net,41,False,5000,179,True,US,True,-1,0,1.11,True,1.0,0,0,0,-1,0,0,0,False
renq.io,41,False,262,68,True,US,True,-1,0,1.66,False,1.3,0,0,0,-1,0,0,0,False
riacapital.pro,1,True,5000,165,True,US,True,-1,0,1.07,False,1.87,0,0,0,-1,0,0,0,False
rivegarde.com,1,False,242,59,True,US,True,-1,0,1.01,True,1.41,0,0,0,-1,0,0,0,False
rmcas-ltd.com,10,False,0,0,False,,True,-1,2,0,,0,0,0,0,-1,0,0,0,False
safepalesa.com,56,False,0,0,True,,,-1,0,1.07,,0,0,0,0,-1,0,0,0,False
save-coins.com,1,False,0,0,False,,,-1,0,0,,0,0,0,0,-1,0,0,0,False
securedailywealth.com,46,False,965,371,True,NL,,-1,0,2.15,,1.0,0,0,0,-1,0,1,1,False
shorttermtradings.com,1,False,3,3,False,HK,True,-1,0,0.61,False,1.3,0,0,0,-1,0,0,0,False
silveriz.fr,15,False,1,1,True,IL,True,-1,0,2.22,,2.13,0,0,0,-1,0,1,1,False
simexrue.com,1,False,11,9,False,US,False,-1,0,2.08,True,1.0,0,0,0,-1,0,0,0,False
smart-epargne.com,1,False,257,98,True,US,,-1,0,1.05,,1.0,0,0,0,-1,0,0,0,False
smartweb.network,28,False,300,250,True,DE,True,-1,0,6.86,False,1.0,0,0,0,-1,0,1,0,False
solanaftxdex.com,1,False,11,9,False,US,,-1,0,0,,1.1,0,0,0,-1,0,0,0,False
solidinvest.co,1,False,659,179,True,US,True,-1,0,0.86,False,1.44,1,0,0,-1,0,4,0,False
solution-invest.com,13,False,5000,298,False,FR,True,-1,1,2.7,True,0,0,0,0,-1,0,0,0,False
sswapep.vip,11,False,0,0,True,,True,-1,0,2.26,True,1.0,0,0,0,-1,0,3,0,False
stock-crypto.com,13,False,5000,319,True,US,True,-1,0,2.88,False,0,0,0,0,-1,0,0,0,False
svcoin.space,31,False,198,43,True,US,True,-1,0,1.37,True,1.1,0,0,0,-1,0,0,0,False
swiftkoin.com,1,False,374,242,True,US,True,-1,0,1.64,True,1.1,0,0,0,-1,0,0,0,False
sz51ly.com,31,False,1,1,False,HK,False,-1,0,0.93,True,1.0,0,0,0,-1,0,0,0,False
tesbtcinge.com,37,False,234,90,True,US,True,-1,0,2.18,False,1.3,0,0,0,-1,0,1,0,False
tgtradem.vip,1,False,5000,919,True,DE,True,-1,0,0.56,False,1.0,0,0,0,-1,0,0,0,False
thecryptolimited.com,32,False,5000,248,True,US,True,-1,0,1.33,False,2.0,0,0,0,-1,0,2,2,False
tkeycoin.com,10,False,3,0,True,US,True,4754791,0,6.76,False,3.67,32,30,0,-1,0,2,0,False
tokenswap.net,1,False,5000,404,True,US,True,8733309,0,0.91,False,1.1,0,0,0,-1,0,23,7,False
tradabank.com,13,False,1905,465,False,US,True,-1,0,0,,0,0,0,0,-1,0,0,0,False
trade.xtrade.net,38,False,5000,139,True,US,,2789618,0,21.95,,0,0,0,0,-1,0,0,0,False
tradehuxe.com,1,False,224,64,True,US,True,-1,0,1.83,True,1.76,0,0,0,-1,0,0,0,False
trader.bfy-c.co,22,False,641,317,True,AU,,-1,0,0,,1.0,0,0,0,-1,0,0,0,False
traderup.com,1,False,48,16,True,US,True,-1,0,10.07,True,3.0,0,0,0,-1,0,0,0,False
tradezlescrypto.com,13,False,173,46,False,JP,True,-1,0,5.28,False,0,0,0,0,-1,0,0,0,False
trustedstations.com,32,False,5000,159,True,US,True,-1,0,1.32,True,1.58,0,0,0,-1,0,0,0,False
ubp26one.com,1,False,5000,188,True,US,True,-1,0,0.77,True,3.34,0,0,0,-1,0,0,0,False
uncleblockgloballimited.com,27,False,2262,215,True,NL,True,-1,0,1.89,True,1.0,0,0,0,-1,0,0,0,False
ww25.undercryptos.com,77,False,5000,514,False,US,True,-1,0,2.01,False,0,0,0,0,-1,0,0,0,False
unicoin.com,26,False,114,14,True,US,True,-1,0,20.62,False,2.22,0,0,0,-1,0,4,1,False
ww25.union-crypto.com,1,False,5000,1481,False,US,True,-1,0,0.1,True,0,0,0,0,-1,0,0,0,False
,-1,False,0,0,False,,False,-1,0,0,False,0,0,0,0,-1,0,0,0,False
uobvip.com,25,False,4935,417,True,US,True,-1,0,0.73,False,1.0,0,0,0,-1,0,0,0,False
urbexbit.com,1,False,5000,191,True,US,True,-1,0,0.78,False,1.0,0,0,0,-1,0,0,0,False
,-1,False,0,0,False,,False,-1,0,0,False,0,0,0,0,-1,0,0,0,False
user.fcrown.info,1,False,5000,916,False,DE,True,-1,0,0.86,False,1.2,0,0,0,-1,0,0,0,False
value-capital.ltd,42,False,5000,573,True,US,True,-1,0,1.46,False,1.29,0,0,0,-1,0,0,0,False
veio.io,10,True,0,0,False,,False,-1,0,0,False,0,0,0,0,-1,0,0,0,False
wallet-coins.com,15,False,5000,184,True,US,,-1,0,0.66,,0,0,0,0,-1,0,0,0,False
wallet-secur.com,24,False,5000,161,True,US,False,-1,0,0.61,True,0,0,0,0,-1,0,0,0,False
whitemaxus.com,31,False,5000,161,True,US,True,-1,0,1.85,True,1.0,0,0,0,-1,0,0,0,False
wmt-exchange.org,11,False,5000,159,True,US,True,-1,0,1.09,False,1.0,0,0,0,-1,0,0,0,False
ww25.ww99d.com,46,False,5000,1365,False,US,,-1,0,0.08,,0,0,0,0,-1,0,0,0,False
xcoin-trade.com,1,False,5000,72,True,US,True,-1,0,1.35,False,1.1,0,0,0,-1,0,0,0,False
xcoin-trading.com,1,False,5000,121,True,BR,False,-1,0,1.32,True,0,0,0,0,-1,0,0,0,False
xcoinbroker.com,47,False,5000,917,True,DE,True,-1,0,2.67,False,1.84,5,1,0,-1,0,0,0,False
ydconsultant.com,13,False,750,41,False,US,True,-1,1,4.3,True,0,0,0,0,-1,0,0,0,False
yudi.io,1,False,5000,900,True,DE,True,-1,0,0.66,False,1.1,0,0,0,-1,0,2,0,False
